Max # Rules: ,31, Avg # Producing Rules: ,6.470588, Avg # Drawing Rules: ,1.176471, Avg # Terminal Rules: ,1.176471
P2G Rule Ratio:,0.8461539
Avg # G2P Transitions:,2.4,Min # G2P Transitions:,0,Max # G2P Transitions:,24
Avg # P2G Transitions:,2.361538,Min # P2G Transitions:,0,Max # P2G Transitions:, 24
Avg # Repeated:,0.3384615,Min # G2P Transitions:,0,Max # G2P Transitions:,15

Length,# Overall, # Producing, # Graphical
001,000,000,000
002,013,013,020
003,018,010,008
004,012,007,005
005,014,011,003
006,005,005,000
007,003,002,001
008,003,003,000
009,004,004,000
010,012,012,000
011,000,000,000
012,001,001,000
013,004,004,000
014,004,004,000
015,000,000,000
016,002,002,000
017,010,010,000
018,005,005,000
019,001,001,000
020,001,000,001
021,000,000,000
022,002,001,001
023,002,002,000
024,001,000,001
025,001,001,000
026,000,000,000
027,000,000,000
028,000,000,000
029,000,000,000
030,000,000,000
031,000,000,000
032,000,000,000
033,000,000,000
034,000,000,000
035,001,001,000
036,001,001,000
037,000,000,000
038,000,000,000
039,000,000,000
040,000,000,000
041,000,000,000
042,000,000,000
043,001,001,000
044,002,002,000
045,001,001,000
046,000,000,000
047,000,000,000
048,000,000,000
049,000,000,000
050,000,000,000
051,000,000,000
052,000,000,000
053,000,000,000
054,001,001,000
055,000,000,000
056,000,000,000
057,000,000,000
058,000,000,000
059,000,000,000
060,000,000,000
061,000,000,000
062,000,000,000
063,000,000,000
064,000,000,000
065,000,000,000
066,000,000,000
067,000,000,000
068,000,000,000
069,000,000,000
070,000,000,000
071,000,000,000
072,000,000,000
073,000,000,000
074,000,000,000
075,000,000,000
076,001,001,000
077,000,000,000
078,000,000,000
079,000,000,000
080,000,000,000
081,000,000,000
082,000,000,000
083,001,001,000
084,000,000,000
085,000,000,000
086,000,000,000
087,000,000,000
088,000,000,000
089,000,000,000
090,000,000,000
091,000,000,000
092,000,000,000
093,000,000,000
094,000,000,000
095,000,000,000
096,000,000,000
097,001,001,000
098,002,002,000
099,000,000,000
Patterns
ID,Is Producer?,Is Graphical?, Is Terminal?, Length, Length Compressed, # Producing Symbols, # Graphical Symbols, # Terminal Symbols, Ratio P2G,Pattern
00001:,True,False,False,2,2,2,0,0,1,2S 
00002:,True,False,False,1,1,1,0,0,1,1S 
00003:,True,False,False,3,3,3,0,0,1,3S 
00004:,True,False,False,9,9,5,4,0,0.5555556,1S 1G 1S 1G 1S 1G 1S 1G 1S 
00005:,True,False,False,5,5,2,3,0,0.4,1S 1G 1S 2G 
00006:,True,False,False,5,5,2,3,0,0.4,2G 1S 1G 1S 
00007:,True,False,False,18,17,7,10,0,0.4117647,1S 1G SB 1S EB 1G 1S EB 1G 1S SB 1G 2S EB 1G 1S 
00008:,True,False,False,5,5,3,2,0,0.6,1S SB 1S EB 1S 
00009:,True,False,False,7,7,3,4,0,0.4285714,1G 1S 1G 1S 1G 1S 1G 
00010:,True,False,False,15,13,7,6,0,0.5384616,1S 1G 1S 1G 1S 1G 1S 1G 2S 1G 1S 1G 
00011:,True,False,False,15,13,7,6,0,0.5384616,1G 1S 1G 2S 1G 1S 1G 1S 1G 1S 1G 1S 
00012:,True,False,False,43,43,25,18,0,0.5813953,2S 1G 1S 1G 1S 1G 1S 1G 1S 1G 1S 1G 2S 1G 1S 1G 3S 1G 1S 1G 1S 1G 2S 1G 1S 1G 2S 1G 1S 1G 1S 1G 1S 1G 2S 1G 
00013:,True,False,False,43,43,25,18,0,0.5813953,1G 2S 1G 1S 1G 1S 1G 1S 1G 2S 1G 1S 1G 2S 1G 1S 1G 1S 1G 3S 1G 1S 1G 2S 1G 1S 1G 1S 1G 1S 1G 1S 1G 1S 1G 2S 
00014:,True,False,False,97,97,25,72,0,0.2577319,1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 1G 1S 5G 1S 3G 1S 3G 1S 3G 1S 3G 1S 
00015:,True,False,False,97,97,25,72,0,0.2577319,1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 3G 1S 
00016:,True,False,False,75,41,24,13,4,0.5853658,1G 1S SB 1G 1G 10S 1G 1G 1G 1G 1S 1G 1G 1G 1G 1G SB 1G 1S EB 1S EB 1G 6S 1G 1G 1G 1G 2S 1G 1G 1G 1G SB 1G 1S EB 1S 
00017:,True,False,False,44,17,5,8,4,0.2941177,4G 3S 4G SB 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G SB 1G 1S EB 1S EB 1G 
00018:,False,True,False,6,1,0,1,0,0,1G 
00019:,True,False,False,96,48,15,26,7,0.3125,2G SB 1G 1S 1G 1S EB 1G SB 1G 1S 1G 1S EB 1G SB 1G 1S 1G 1S EB 1G SB 1G 2S 1G 1G 1S EB 1G SB 1G 2S 1G 1G 1S EB 1G SB 1G 2S 1G 1G 1S EB 
00020:,True,False,False,42,25,6,19,0,0.24,1S SB 1G 1S EB 1G SB 1G 1S EB 1G SB 1G 1S EB 1G SB 1G 1S EB 1G SB 1G 1S EB 
00021:,False,True,False,4,1,0,1,0,0,1G 
00022:,False,True,False,21,19,0,16,3,0,SB 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G EB 
00023:,True,False,False,34,18,8,8,2,0.4444444,SB 1G 1G 1G 3S 1G 1G 1G 1G 1S 1G 1S 1G 1S 1G 1S 1G 1S EB 
00024:,False,True,False,19,11,0,8,3,0,SB 1G 1G 1G 1G EB SB 1G 1G 1G EB 
00025:,False,False,True,1,1,0,0,1,0,1G 
00026:,True,False,False,7,3,2,1,0,0.6666667,1S 1G 1S 
00027:,False,True,False,23,20,0,16,4,0,SB 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G 1G EB 
00028:,True,False,False,35,25,9,14,2,0.36,SB 1G 2S 1G 1S EB 1G 1G SB 1G 2S 1G 1S EB 1G 1G SB 1G 2S 1G 1S EB 
00029:,True,False,False,16,13,4,9,0,0.3076923,1G 1S SB 1G 1S EB SB 1G 1S EB 1G 1G 1S 
00030:,True,False,False,2,2,1,1,0,0.5,1G 1S 
00031:,True,False,False,4,4,2,2,0,0.5,2S 2G 
00032:,False,True,False,2,2,0,2,0,0,2G 
00033:,True,False,False,13,10,3,7,0,0.3,1G 1S SB 1G 1G 1S EB 1G 1G 1S 
00034:,True,False,False,9,8,2,6,0,0.25,2G SB 1G 1S EB 1G 1S 
00035:,True,False,False,3,3,2,1,0,0.6666667,2S 1G 
00036:,True,False,False,3,3,1,2,0,0.3333333,2G 1S 
00037:,True,False,False,8,7,1,6,0,0.1428571,2G SB 1G 1S EB 1G 
00038:,True,False,False,17,17,9,8,0,0.5294118,1G 4S SB 1G 1S EB SB 1G 1S EB 2S 1G 1S 
00039:,False,True,False,3,2,0,2,0,0,2G 
00040:,True,False,False,12,12,2,9,1,0.1666667,2G SB 1G 1S EB SB 1G 1S EB 1G 1G 
00041:,False,True,False,2,1,0,1,0,0,1G 
00042:,True,False,False,2,2,1,1,0,0.5,1S 1G 
00043:,True,False,False,4,4,1,3,0,0.25,3G 1S 
00044:,True,False,False,12,12,3,9,0,0.25,2G SB 1G 1S EB SB 1G 1S EB 1G 1S 
00045:,True,False,False,11,11,2,9,0,0.1818182,2G SB 1G 1S EB SB 1G 1S EB 1G 
00046:,False,True,False,3,3,0,3,0,0,3G 
00047:,False,True,False,4,3,0,3,0,0,3G 
00048:,True,False,False,6,4,2,2,0,0.5,2S 2G 
00049:,True,False,False,17,14,4,10,0,0.2857143,2G 1S SB 1G 1S EB SB 1G 1S EB 1G 1G 1S 
00050:,True,False,False,5,3,1,2,0,0.3333333,2G 1S 
00051:,False,True,False,4,4,0,4,0,0,4G 
00052:,True,False,False,82,54,17,37,0,0.3148148,SB 1G 1S EB SB 1G 1S SB 1G 1S EB 1G 1S SB 1G 1S EB 1G 1S SB 1G 1S EB 1G 1S SB 1G 1S EB SB 1G 1S SB 1G 1S EB 1G 1S SB 1G 1S EB 1G 1S SB 1G 1S EB 1G 1S SB 1G 1S EB 
00053:,True,False,False,21,17,5,8,4,0.2941177,SB 1G 1G 1G EB 1G 2S SB 1G 1G 1G EB 1G 3S 
00054:,True,False,False,22,18,5,9,4,0.2777778,SB 1G 1G 1G EB 1G 2S SB 1G 1G 1G EB 2S 1G 1G 1S 
00055:,True,False,False,53,35,9,18,8,0.2571429,2G SB 1G 1S EB 1G SB 1G 1S EB 1S 1G 1G SB 1G 1S EB 1G 1G 1G SB 1G 1S EB 1S 1G 1G 1G SB 1G 1S EB 1G SB 1G 1S EB 1G 1S 1G 
00056:,True,False,False,24,24,6,15,3,0.25,SB 1G 1G 1G 1S 1G 1G 1S 1G 1G 1S 1G 1G 1G 1G 1S 1G 1G 1S 1G 1G 1S 1G EB 
00057:,True,False,False,22,22,6,13,3,0.2727273,SB 1G 1G 1G 1S 1G 1S 1G 1G 1S 1G 1G 1G 1G 1S 1G 1S 1G 1G 1S 1G EB 
00058:,False,True,False,3,1,0,0,1,0,3G 
Compressed Patterns
ID,Is Producer?,Is Graphical?, Is Terminal?, Length, Length Compressed, # Producing Symbols, # Graphical Symbols, # Terminal Symbols, Ratio P2G,Pattern
00001:,True,False,False,2,2,2,0,0,1,S
00002:,True,False,False,1,1,1,0,0,1,S
00003:,True,False,False,3,3,3,0,0,1,S
00004:,True,False,False,9,9,5,4,0,0.5555556,SGSGSGSGS
00005:,True,False,False,5,5,2,3,0,0.4,SGSG
00006:,True,False,False,5,5,2,3,0,0.4,GSGS
00007:,True,False,False,18,17,7,10,0,0.4117647,SGBSEGSEGSBGSEGS
00008:,True,False,False,5,5,3,2,0,0.6,SBE
00009:,True,False,False,7,7,3,4,0,0.4285714,GSGSGSG
00010:,True,False,False,15,13,7,6,0,0.5384616,SGSGSGSGSGSG
00011:,True,False,False,15,13,7,6,0,0.5384616,GSGSGSGSGSGS
00012:,True,False,False,43,43,25,18,0,0.5813953,SGSGSGSGSGSGSGSGSGSGSGSGSGSGSGSGSGSG
00013:,True,False,False,43,43,25,18,0,0.5813953,GSGSGSGSGSGSGSGSGSGSGSGSGSGSGSGSGSGS
00014:,True,False,False,97,97,25,72,0,0.2577319,SGSGSGSGSGSGSGSGSGSGSGSGSGSGSGSGSGSGSGSGSGSGSGSGS
00015:,True,False,False,75,41,24,13,4,0.5853658,GSBGSGSGBSEEGSGSGBSE
00016:,True,False,False,44,17,5,8,4,0.2941177,GSGBBSEEG
00017:,False,True,False,6,1,0,1,0,0,G
00018:,True,False,False,96,48,15,26,7,0.3125,GBSGSEGBSGSEGBSGSEGBSGSEGBSGSEGBSGSE
00019:,True,False,False,42,25,6,19,0,0.24,SBGSEGBSEGBSEGBSEGBSE
00020:,False,True,False,4,1,0,1,0,0,G
00021:,False,True,False,21,19,0,16,3,0,BGE
00022:,True,False,False,34,18,8,8,2,0.4444444,BGSGSGSGSGSGSE
00023:,False,True,False,19,11,0,8,3,0,BGEBE
00024:,False,False,True,1,1,0,0,1,0,G
00025:,True,False,False,7,3,2,1,0,0.6666667,SGS
00026:,False,True,False,23,20,0,16,4,0,BGE
00027:,True,False,False,35,25,9,14,2,0.36,BGSGSEGBSGSEGBSGSE
00028:,True,False,False,16,13,4,9,0,0.3076923,GSBGSEBGSEGS
00029:,True,False,False,2,2,1,1,0,0.5,GS
00030:,True,False,False,4,4,2,2,0,0.5,SG
00031:,False,True,False,2,2,0,2,0,0,G
00032:,True,False,False,13,10,3,7,0,0.3,GSBGSEGS
00033:,True,False,False,9,8,2,6,0,0.25,GBSEGS
00034:,True,False,False,3,3,2,1,0,0.6666667,SG
00035:,True,False,False,3,3,1,2,0,0.3333333,GS
00036:,True,False,False,8,7,1,6,0,0.1428571,GBSEG
00037:,True,False,False,17,17,9,8,0,0.5294118,GSBGSEBGSEGS
00038:,False,True,False,3,2,0,2,0,0,G
00039:,True,False,False,12,12,2,9,1,0.1666667,GBSEBGSEG
00040:,False,True,False,2,1,0,1,0,0,G
00041:,True,False,False,2,2,1,1,0,0.5,SG
00042:,True,False,False,4,4,1,3,0,0.25,GS
00043:,True,False,False,12,12,3,9,0,0.25,GBSEBGSEGS
00044:,True,False,False,11,11,2,9,0,0.1818182,GBSEBGSEG
00045:,False,True,False,3,3,0,3,0,0,G
00046:,False,True,False,4,3,0,3,0,0,G
00047:,True,False,False,6,4,2,2,0,0.5,SG
00048:,True,False,False,17,14,4,10,0,0.2857143,GSBGSEBGSEGS
00049:,True,False,False,5,3,1,2,0,0.3333333,GS
00050:,False,True,False,4,4,0,4,0,0,G
00051:,True,False,False,82,54,17,37,0,0.3148148,BGSEBGSBGSEGSBGSEGSBGSEGSBGSEBGSBGSEGSBGSEGSBGSEGSBGSE
00052:,True,False,False,21,17,5,8,4,0.2941177,BGESBGES
00053:,True,False,False,22,18,5,9,4,0.2777778,BGESBGESGS
00054:,True,False,False,53,35,9,18,8,0.2571429,GBSEGBSEGBSEGBSEGBSEGBSEGSG
00055:,True,False,False,24,24,6,15,3,0.25,BGSGSGSGSGSGSGE
00056:,True,False,False,22,22,6,13,3,0.2727273,BGSGSGSGSGSGSGE
00057:,False,True,False,3,1,0,0,1,0,G
